Unit,Date,Charge_Product,ChargeProductDec,Qty
EXTRACT,1/18/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/19/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/20/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/21/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/22/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/23/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/24/2024,9302,DEWAXED MED NEUTRAL           ,2000
EXTRACT,1/25/2024,9302,DEWAXED MED NEUTRAL           ,2000
FRAC,1/12/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/13/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/14/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/15/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/16/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/17/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/18/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/19/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/20/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/21/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/22/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/23/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/24/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
FRAC,1/25/2024,9103,PLATFORMER CHARGE (NAPHTHA)   ,3900
